Date,Product,Category,Region,Sales_Amount
2024-01-01,Personal Loan,Banking Product,Eastern Cape,14956
2024-01-02,Savings Account,Banking Product,Eastern Cape,3771
2024-01-03,Personal Loan,Banking Product,Gauteng,10853
2024-01-04,Savings Account,Banking Product,Eastern Cape,11635
2024-01-05,Savings Account,Banking Product,Eastern Cape,12688
2024-01-06,Credit Card,Banking Product,Gauteng,5882
2024-01-07,Personal Loan,Banking Product,KZN,5275
2024-01-08,Credit Card,Banking Product,Western Cape,13266
2024-01-09,Personal Loan,Banking Product,Gauteng,7330
2024-01-10,Savings Account,Banking Product,Eastern Cape,14705
2024-01-11,Home Loan,Banking Product,KZN,7196
2024-01-12,Credit Card,Banking Product,Eastern Cape,11211
2024-01-13,Home Loan,Banking Product,Western Cape,9498
2024-01-14,Personal Loan,Banking Product,Western Cape,3990
2024-01-15,Credit Card,Banking Product,Eastern Cape,4272
2024-01-16,Home Loan,Banking Product,Eastern Cape,12616
2024-01-17,Credit Card,Banking Product,Gauteng,8656
2024-01-18,Home Loan,Banking Product,KZN,6712
2024-01-19,Home Loan,Banking Product,KZN,9247
2024-01-20,Credit Card,Banking Product,Eastern Cape,3009
2024-01-21,Home Loan,Banking Product,Eastern Cape,13897
2024-01-22,Credit Card,Banking Product,Eastern Cape,8035
2024-01-23,Personal Loan,Banking Product,KZN,3724
2024-01-24,Savings Account,Banking Product,Eastern Cape,14581
2024-01-25,Credit Card,Banking Product,Eastern Cape,4808
2024-01-26,Personal Loan,Banking Product,Eastern Cape,14046
2024-01-27,Credit Card,Banking Product,KZN,8865
2024-01-28,Personal Loan,Banking Product,KZN,7606
2024-01-29,Personal Loan,Banking Product,Gauteng,5596
2024-01-30,Personal Loan,Banking Product,Western Cape,6214
2024-01-31,Credit Card,Banking Product,Western Cape,9869
2024-02-01,Home Loan,Banking Product,Gauteng,11931
2024-02-02,Personal Loan,Banking Product,Eastern Cape,12301
2024-02-03,Home Loan,Banking Product,Gauteng,13537
2024-02-04,Credit Card,Banking Product,Eastern Cape,9129
2024-02-05,Savings Account,Banking Product,Eastern Cape,13415
2024-02-06,Savings Account,Banking Product,Eastern Cape,3190
2024-02-07,Savings Account,Banking Product,Eastern Cape,5677
2024-02-08,Home Loan,Banking Product,Eastern Cape,3493
2024-02-09,Savings Account,Banking Product,Gauteng,9208
2024-02-10,Personal Loan,Banking Product,Western Cape,4435
2024-02-11,Credit Card,Banking Product,Western Cape,4542
2024-02-12,Personal Loan,Banking Product,Eastern Cape,14784
2024-02-13,Credit Card,Banking Product,KZN,7758
2024-02-14,Credit Card,Banking Product,KZN,12967
2024-02-15,Credit Card,Banking Product,KZN,4542
2024-02-16,Personal Loan,Banking Product,Western Cape,6312
2024-02-17,Savings Account,Banking Product,Eastern Cape,3187
2024-02-18,Personal Loan,Banking Product,Eastern Cape,13210
2024-02-19,Personal Loan,Banking Product,Western Cape,4407
2024-02-20,Home Loan,Banking Product,Western Cape,14732
2024-02-21,Credit Card,Banking Product,Eastern Cape,5682
2024-02-22,Personal Loan,Banking Product,Western Cape,6887
2024-02-23,Home Loan,Banking Product,Western Cape,13094
